     1→"use client";
     2→
     3→import { useCallback } from "react";
     4→import { Plus, Trash2 } from "lucide-react";
     5→import type { SpeakerIntroData } from "../speaker-intro/types";
     6→import { GradientColorPicker } from "./gradient-color-picker";
     7→
     8→/**
     9→ * SpeakerIntroFormView — a structured form view of the SpeakerIntroData.
    10→ *
    11→ * Renders every editable field as a labeled input (text / number / textarea)
    12→ * grouped by section. The user can toggle between this form view and the
    13→ * raw JSON editor — both stay in sync via the same `data` object.
    14→ *
    15→ * Why a form view?
    16→ *   - Non-technical users find a form easier to scan/edit than raw JSON.
   145→              onChange={(v) => update((d) => { d.event.brandColors[1] = v; })}
   146→            />
   147→          </Field>
   148→        </div>
   149→        <Field label="Footer credit">
   150→          <input
   151→            type="text"
   152→            value={data.footerCredit ?? ""}
   153→            onChange={(e) => update((d) => { d.footerCredit = e.target.value || undefined; })}
   154→            className="form-input"
   155→          />
   156→        </Field>
   157→      </Section>
   158→
   159→      {/* ===== SPEAKERS ===== */}
   160→      <Section title={`Speakers (${speakersSorted.length})`}>
   161→        {/* Speaker grid layout controls */}
   162→        <div className="rounded-md border border-black/10 bg-black/[0.02] p-3 mb-3">
   163→          <p className="text-xs font-semibold text-black/70 mb-2 uppercase tracking-wider">
   164→            Speaker grid layout
   165→          </p>
   166→          <div className="grid grid-cols-2 gap-3">
   167→            <Field label="Columns">
   168→              <select
   169→                value={String(data.speakersLayout?.columns ?? 1)}
   170→                onChange={(e) =>
   171→                  update((d) => {
   172→                    if (!d.speakersLayout) d.speakersLayout = {};
   173→                    d.speakersLayout.columns = parseInt(e.target.value, 10) as 1 | 2 | 3;
   174→                  })
   175→                }
   176→                className="form-input"
   177→              >
   178→                <option value="1">1 column</option>
   179→                <option value="2">2 columns</option>
   180→                <option value="3">3 columns</option>
   181→              </select>
   182→            </Field>
   183→            <Field label="Flow direction">
   184→              <select
   185→                value={data.speakersLayout?.flowDirection ?? "row"}
   186→                onChange={(e) =>
   187→                  update((d) => {
   188→                    if (!d.speakersLayout) d.speakersLayout = {};
   189→                    d.speakersLayout.flowDirection = e.target.value as "row" | "col";
   190→                  })
   191→                }
   192→                className="form-input"
   193→              >
   194→                <option value="row">Row-by-row (left→right, then wrap)</option>
   195→                <option value="col">Col-by-col (top→bottom, then next col)</option>
   196→              </select>
   197→            </Field>
   198→          </div>
   199→          <div className="grid grid-cols-2 gap-3 mt-2">
   200→            <Field label="Last row alignment">
   201→              <select
   202→                value={data.speakersLayout?.lastRowAlign ?? "spread"}
   203→                onChange={(e) =>
   204→                  update((d) => {
   205→                    if (!d.speakersLayout) d.speakersLayout = {};
   206→                    d.speakersLayout.lastRowAlign = e.target.value as "left" | "center" | "spread";
   207→                  })
   208→                }
   209→                className="form-input"
   210→              >
   211→                <option value="spread">Spread evenly</option>
   212→                <option value="center">Center</option>
   213→                <option value="left">Left-align</option>
   214→              </select>
   215→            </Field>
   216→            <Field label="Rows per column (comma-separated)">
   217→              <input
   218→                type="text"
   219→                value={(data.speakersLayout?.rowsPerColumn ?? []).join(",")}
   220→                placeholder="auto (e.g. 2,1,2)"
   221→                onChange={(e) =>
   222→                  update((d) => {
   223→                    if (!d.speakersLayout) d.speakersLayout = {};
   224→                    const txt = e.target.value.trim();
   225→                    if (!txt) {
   226→                      d.speakersLayout.rowsPerColumn = [];
   227→                    } else {
   228→                      d.speakersLayout.rowsPerColumn = txt
   229→                        .split(",")
   230→                        .map((s) => parseInt(s.trim(), 10))
   231→                        .filter((n) => !isNaN(n) && n > 0);
   232→                    }
   233→                  })
   234→                }
   235→                className="form-input"
   236→              />
   237→            </Field>
   238→          </div>
   239→          <p className="text-[0.65rem] text-black/50 mt-2">
   240→            {(() => {
   241→              const cols = data.speakersLayout?.columns ?? 1;
   242→              const n = speakersSorted.length;
   243→              if (n === 0) return "No speakers yet.";
   244→              const rows = Math.ceil(n / cols);
   245→              return `${n} speaker${n === 1 ? "" : "s"} · ${cols} column${cols === 1 ? "" : "s"} · ${rows} row${rows === 1 ? "" : "s"} (ordered by # field)`;
   246→            })()}
   247→          </p>
   248→        </div>
   249→        {speakersSorted.map((sp, idx) => (
   250→          <SubCard
   251→            key={`spk-${idx}`}
   252→            title={`#${sp.order} · ${sp.fullName || "Untitled"}`}
   253→            onDelete={() =>
   254→              update((d) => {
   255→                d.speakers = d.speakers.filter((s) => s.order !== sp.order);
   256→              })
   257→            }
   258→          >
   259→            <div className="grid grid-cols-2 gap-3">
   260→              <Field label="Order">
   261→                <input
   262→                  type="number"
   263→                  min={1}
   264→                  value={sp.order}
   265→                  onChange={(e) =>
   266→                    update((d) => {
   267→                      const target = d.speakers.find((s) => s.order === sp.order);
   268→                      if (target) target.order = parseInt(e.target.value, 10) || 1;
   269→                    })
   270→                  }
   271→                  className="form-input"
   272→                />
   273→              </Field>
   274→              <Field label="Role">
   275→                <select
   276→                  value={sp.role}
   277→                  onChange={(e) =>
   278→                    update((d) => {
   279→                      const target = d.speakers.find((s) => s.order === sp.order);
   280→                      if (target) target.role = e.target.value as SpeakerIntroData["speakers"][number]["role"];
   281→                    })
   282→                  }
   283→                  className="form-input"
   284→                >
   285→                  <option value="Speaker">Speaker</option>
   286→                  <option value="Moderator">Moderator</option>
   287→                  <option value="Panelist">Panelist</option>
   288→                  <option value="Host">Host</option>
   289→                </select>
   290→              </Field>
   291→            </div>
   292→            <Field label="Full name">
   293→              <input
   294→                type="text"
   295→                value={sp.fullName}
   296→                onChange={(e) =>
   297→                  update((d) => {
   298→                    const target = d.speakers.find((s) => s.order === sp.order);
   299→                    if (target) target.fullName = e.target.value;
   300→                  })
   301→                }
   302→                className="form-input"
   303→              />
   304→            </Field>
   305→            <div className="grid grid-cols-2 gap-3">
   306→              <Field label="Title">
   307→                <input
   308→                  type="text"
   309→                  value={sp.title}
   310→                  onChange={(e) =>
   311→                    update((d) => {
   312→                      const target = d.speakers.find((s) => s.order === sp.order);
   313→                      if (target) target.title = e.target.value;
   314→                    })
   315→                  }
   316→                  className="form-input"
   317→                />
   318→              </Field>
   319→              <Field label="Company">
   320→                <input
   321→                  type="text"
   322→                  value={sp.company}
   323→                  onChange={(e) =>
   324→                    update((d) => {
   325→                      const target = d.speakers.find((s) => s.order === sp.order);
   326→                      if (target) target.company = e.target.value;
   327→                    })
   328→                  }
   329→                  className="form-input"
   330→                />
   331→              </Field>
   332→            </div>
   333→            <Field label="Bio">
   334→              <textarea
   335→                value={sp.bio ?? ""}
   336→                onChange={(e) =>
   337→                  update((d) => {
   338→                    const target = d.speakers.find((s) => s.order === sp.order);
   339→                    if (target) target.bio = e.target.value || undefined;
   340→                  })
   341→                }
   342→                className="form-input min-h-[60px] resize-y"
   343→                rows={2}
   344→              />
   345→            </Field>
   346→            <div className="grid grid-cols-2 gap-3">
   347→              <Field label="Session title">
   348→                <input
   349→                  type="text"
   350→                  value={sp.sessionTitle ?? ""}
   351→                  onChange={(e) =>
   352→                    update((d) => {
   353→                      const target = d.speakers.find((s) => s.order === sp.order);
   354→                      if (target) target.sessionTitle = e.target.value || undefined;
   355→                    })
   356→                  }
   357→                  className="form-input"
   358→                />
   359→              </Field>
   360→              <Field label="Session time (HH:MM)">
   361→                <input
   362→                  type="text"
   363→                  value={sp.sessionTime ?? ""}
   364→                  onChange={(e) =>
   365→                    update((d) => {
   366→                      const target = d.speakers.find((s) => s.order === sp.order);
   367→                      if (target) target.sessionTime = e.target.value || undefined;
   368→                    })
   369→                  }
   370→                  className="form-input"
   371→                  placeholder="18:30"
   372→                />
   373→              </Field>
   374→            </div>
   375→            <Field label="Photo URL">
   376→              <input
   377→                type="url"
   378→                value={sp.photoUrl}
   379→                onChange={(e) =>
   380→                  update((d) => {
   381→                    const target = d.speakers.find((s) => s.order === sp.order);
   382→                    if (target) target.photoUrl = e.target.value;
   383→                  })
   384→                }
   385→                className="form-input"
   386→              />
   387→            </Field>
   388→            <div className="grid grid-cols-2 gap-3">
   389→              <Field label="Photo size (×)">
   390→                <input
   391→                  type="number"
   392→                  step="0.1"
   393→                  min="0.1"
   394→                  value={sp.photoSize ?? 1}
   395→                  onChange={(e) =>
   396→                    update((d) => {
   397→                      const target = d.speakers.find((s) => s.order === sp.order);
   398→                      if (target) target.photoSize = parseFloat(e.target.value) || 1;
   399→                    })
   400→                  }
   401→                  className="form-input"
   402→                />
   403→              </Field>
   404→              <Field label="Visible">
   405→                <select
   406→                  value={sp.visible === false ? "false" : "true"}
   407→                  onChange={(e) =>
   408→                    update((d) => {
   409→                      const target = d.speakers.find((s) => s.order === sp.order);
   410→                      if (target) target.visible = e.target.value === "true";
   411→                    })
   412→                  }
   413→                  className="form-input"
   414→                >
   415→                  <option value="true">Yes</option>
   416→                  <option value="false">No (hidden)</option>
   417→                </select>
   418→              </Field>
   419→            </div>
   420→          </SubCard>
   421→        ))}
   422→        <AddButton
   423→          label="Add speaker"
   424→          onClick={() =>
   425→            update((d) => {
   426→              const nextOrder = Math.max(0, ...d.speakers.map((s) => s.order)) + 1;
   427→              d.speakers.push({
   428→                order: nextOrder,
   429→                role: "Speaker",
   430→                fullName: "New Speaker",
   431→                title: "",
   432→                company: "",
   433→                photoUrl: "https://aisalon.massapro.com/images/falafel-meerkat.png",
   434→              });
   435→            })
   436→          }
   437→        />
   438→      </Section>
   439→
   440→      {/* ===== HERO ===== */}
   441→      <Section title="Hero image & overlay">
   442→        <Field label="Hero image URL">
   443→          <input
   444→            type="url"
   445→            value={data.heroOverlay.imageUrl}
   446→            onChange={(e) => update((d) => { d.heroOverlay.imageUrl = e.target.value; })}
   447→            className="form-input"
   448→          />
   449→        </Field>
   450→        <Field label="Gradient colors (comma-separated)">
   451→          <GradientColorPicker
   452→            colors={data.heroOverlay.gradientColors}
   453→            onChange={(next) =>
   454→              update((d) => {
   455→                d.heroOverlay.gradientColors = next;
   456→              })
   457→            }
   458→          />
   459→        </Field>
   460→        <div className="grid grid-cols-2 gap-3">
   461→          <Field label="Gradient opacity">
   462→            <input
   463→              type="number"
   464→              step="0.05"
   465→              min="0"
   466→              max="1"
   467→              value={data.heroOverlay.gradientOpacity}
   468→              onChange={(e) =>
   469→                update((d) => {
   470→                  d.heroOverlay.gradientOpacity = parseFloat(e.target.value) || 0;
   471→                })
   472→              }
   473→              className="form-input"
   474→            />
   475→          </Field>
   476→          <Field label="Image scale X (×) — only limit is canvas border">
   477→            <input
   478→              type="number"
   479→              step="0.05"
   480→              min="0.01"
   481→              value={data.heroOverlay.imageScale ?? 1}
   482→              onChange={(e) =>
   483→                update((d) => {
   484→                  d.heroOverlay.imageScale = parseFloat(e.target.value) || 1;
   485→                })
   486→              }
   487→              className="form-input"
   488→            />
   489→          </Field>
   490→          <Field label="Image scale Y (×) — only limit is canvas border">
   491→            <input
   492→              type="number"
   493→              step="0.05"
   494→              min="0.01"
   495→              value={data.heroOverlay.imageScaleY ?? 1}
   496→              onChange={(e) =>
   497→                update((d) => {
   498→                  d.heroOverlay.imageScaleY = parseFloat(e.target.value) || 1;
   499→                })
   500→              }
   501→              className="form-input"
   502→            />
   503→          </Field>
   504→        </div>
   505→        <Field label="Show triangle overlay?">
   506→          <select
   507→            value={data.heroOverlay.showTriangleOverlay === false ? "false" : "true"}
   508→            onChange={(e) =>
   509→              update((d) => {
   510→                d.heroOverlay.showTriangleOverlay = e.target.value === "true";
   511→              })
   512→            }
   513→            className="form-input"
   514→          >
   515→            <option value="true">Yes (default)</option>
   516→            <option value="false">No (hidden — auto-disabled when hero image changes)</option>
   517→          </select>
   518→        </Field>
   519→
   520→        {/* ===== LAYER Z-INDEX CONTROLS (Section 1 — moved from canvas to sidebar) =====
   521→            Per user spec 2026-06-28: "Move all 'Capabilities' controls
   522→            (toggles, inputs, visibility settings) from the canvas slider
   523→            to the Left Sidebar for all mockup pages."
   524→            Default z-order: heroZ=2 (front), triangleZ=1 (behind hero).
   525→            Front/Back buttons override dynamically. */}
   526→        <div className="rounded-md border border-black/10 bg-black/[0.02] p-3 space-y-2">
   527→          <div className="text-[0.65rem] font-bold uppercase tracking-wider text-black/50">
   528→            Layer z-index (Front = on top)
   529→          </div>
   530→          <div className="grid grid-cols-2 gap-2">
   531→            <div>
   532→              <div className="text-[0.6rem] text-black/60 mb-1">Hero (z={data.heroZ ?? 2})</div>
   533→              <div className="flex items-center gap-1">
   534→                <button
   535→                  type="button"
   536→                  onClick={() =>
   537→                    update((d) => {
   538→                      const tz = d.triangleZ ?? 1;
   539→                      d.heroZ = tz + 1;
   540→                    })
   541→                  }
   542→                  className="flex-1 rounded border border-black/15 bg-white px-2 py-1 text-[0.6rem] font-semibold text-black hover:bg-black/5"
   543→                  title="Bring hero to front (above triangle)"
   544→                >
   545→                  Front
   546→                </button>
   547→                <button
   548→                  type="button"
   549→                  onClick={() =>
   550→                    update((d) => {
   551→                      const tz = d.triangleZ ?? 1;
   552→                      d.heroZ = tz - 1;
   553→                    })
   554→                  }
   555→                  className="flex-1 rounded border border-black/15 bg-white px-2 py-1 text-[0.6rem] font-semibold text-black hover:bg-black/5"
   556→                  title="Send hero to back (below triangle)"
   557→                >
   558→                  Back
   559→                </button>
   560→              </div>
   561→            </div>
   562→            <div>
   563→              <div className="text-[0.6rem] text-black/60 mb-1">Triangle (z={data.triangleZ ?? 1})</div>
   564→              <div className="flex items-center gap-1">
   565→                <button
   566→                  type="button"
   567→                  onClick={() =>
   568→                    update((d) => {
   569→                      const hz = d.heroZ ?? 2;
   570→                      d.triangleZ = hz + 1;
   571→                    })
   572→                  }
   573→                  className="flex-1 rounded border border-black/15 bg-white px-2 py-1 text-[0.6rem] font-semibold text-black hover:bg-black/5"
   574→                  title="Bring triangle to front (above hero)"
   575→                >
   576→                  Front
   577→                </button>
   578→                <button
   579→                  type="button"
   580→                  onClick={() =>
   581→                    update((d) => {
   582→                      const hz = d.heroZ ?? 2;
   583→                      d.triangleZ = hz - 1;
   584→                    })
   585→                  }
   586→                  className="flex-1 rounded border border-black/15 bg-white px-2 py-1 text-[0.6rem] font-semibold text-black hover:bg-black/5"
   587→                  title="Send triangle to back (below hero)"
   588→                >
   589→                  Back
   590→                </button>
   591→              </div>
   592→            </div>
   593→          </div>
   594→          <p className="text-[0.55rem] text-black/40 leading-tight">
   595→            Default: hero on top, triangle behind. Click Front/Back to override.
   596→          </p>
   597→        </div>
   598→      </Section>
   599→
   600→      {/* ===== LOCATION PINS ===== */}
   601→      <Section title={`Location pins (${data.locationPins.length})`}>
   602→        {data.locationPins.map((pin, idx) => (
   603→          <SubCard
   604→            key={`pin-${idx}`}
   605→            title={pin.label || `Pin #${idx + 1}`}
   606→            onDelete={() =>
   607→              update((d) => {
   608→                d.locationPins.splice(idx, 1);
   609→              })
   610→            }
   611→          >
   612→            <div className="grid grid-cols-3 gap-3">
   613→              <Field label="Label">
   614→                <input
   615→                  type="text"
   616→                  value={pin.label}
   617→                  onChange={(e) =>
   618→                    update((d) => {
   619→                      d.locationPins[idx].label = e.target.value;
   620→                    })
   621→                  }
   622→                  className="form-input"
   623→                />
   624→              </Field>
   625→              <Field label="X (%)">
   626→                <input
   627→                  type="number"
   628→                  min="0"
   629→                  max="100"
   630→                  value={pin.x}
   631→                  onChange={(e) =>
   632→                    update((d) => {
   633→                      d.locationPins[idx].x = parseFloat(e.target.value) || 0;
   634→                    })
   635→                  }
   636→                  className="form-input"
   637→                />
   638→              </Field>
   639→              <Field label="Y (%)">
   640→                <input
   641→                  type="number"
   642→                  min="0"
   643→                  max="100"
   644→                  value={pin.y}
   645→                  onChange={(e) =>
   646→                    update((d) => {
   647→                      d.locationPins[idx].y = parseFloat(e.target.value) || 0;
   648→                    })
   649→                  }
   650→                  className="form-input"
   651→                />
   652→              </Field>
   653→            </div>
   654→            {/* Per-pin z-index controls — same pattern as Hero/Triangle
   655→                z-index in the Hero overlay section above.
   656→                Per user spec 2026-06-30: "On the mockups/speaker-intro add
   657→                to the Location pins (4) the same front or back capabilities
   658→                as the images". Default z=50 (in front of hero image +
   659→                triangle, at text-section level). Front/Back buttons cycle
   660→                above/below the hero image (which sits at heroZ, default 2). */}
   661→            <div className="rounded-md border border-black/10 bg-black/[0.02] p-2 space-y-1">
   662→              <div className="flex items-center justify-between">
   663→                <span className="text-[0.6rem] font-bold uppercase tracking-wider text-black/55">
   664→                  Layer z-index
   665→                </span>
   666→                <span className="text-[0.55rem] font-mono text-black/50">
   667→                  z={pin.z ?? 50}
   668→                </span>
   669→              </div>
   670→              <div className="grid grid-cols-2 gap-1">
   671→                <button
   672→                  type="button"
   673→                  onClick={() =>
   674→                    update((d) => {
   675→                      // Bring to front: above all other pins + hero.
   676→                      const peers = d.locationPins.map((p) => p.z ?? 50);
   677→                      const heroZ = d.heroZ ?? 2;
   678→                      const maxPeer = Math.max(...peers, heroZ);
   679→                      d.locationPins[idx].z = maxPeer + 1;
   680→                    })
   681→                  }
   682→                  className="rounded border border-black/15 bg-white px-2 py-1 text-[0.6rem] font-semibold text-black hover:bg-black/5"
   683→                  title="Bring this pin to front (above hero + other pins)"
   684→                >
   685→                  Front
   686→                </button>
   687→                <button
   688→                  type="button"
   689→                  onClick={() =>
   690→                    update((d) => {
   691→                      // Send to back: below hero image (so the pin appears
   692→                      // hidden behind the hero photo). Useful for layering
   693→                      // effects where pins peek out from behind the image.
   694→                      const peers = d.locationPins.map((p) => p.z ?? 50);
   695→                      const heroZ = d.heroZ ?? 2;
   696→                      const minPeer = Math.min(...peers, heroZ);
   697→                      d.locationPins[idx].z = minPeer - 1;
   698→                    })
   699→                  }
   700→                  className="rounded border border-black/15 bg-white px-2 py-1 text-[0.6rem] font-semibold text-black hover:bg-black/5"
   701→                  title="Send this pin to back (behind hero image)"
   702→                >
   703→                  Back
   704→                </button>
   705→              </div>
   706→              <p className="text-[0.55rem] text-black/40 leading-tight">
   707→                Default z=50 (in front of hero). Click Back to hide behind the hero image.
   708→              </p>
   709→            </div>
   710→          </SubCard>
   711→        ))}
   712→        <AddButton
   713→          label="Add pin"
   714→          onClick={() =>
   715→            update((d) => {
   716→              d.locationPins.push({ label: "New", x: 50, y: 50, z: 50 });
   717→            })
   718→          }
   719→        />
   720→      </Section>
   721→
   722→      {/* ===== SPONSORS / COLLABORATORS ===== */}
   723→      <Section title={`Collaborators (${data.collaborators.length})`}>
   724→        {data.collaborators.map((s, idx) => (
   725→          <SubCard
   726→            key={`coll-${idx}`}
   727→            title={s.name || `#${idx + 1}`}
   728→            onDelete={() =>
   729→              update((d) => {
   730→                d.collaborators.splice(idx, 1);
   731→              })
   732→            }
   733→          >
   734→            <Field label="Name">
   735→              <input
   736→                type="text"
   737→                value={s.name}
   738→                onChange={(e) =>
   739→                  update((d) => {
   740→                    d.collaborators[idx].name = e.target.value;
   741→                  })
   742→                }
   743→                className="form-input"
   744→              />
   745→            </Field>
   746→            <Field label="Logo URL">
   747→              <input
   748→                type="url"
   749→                value={s.logoUrl}
   750→                onChange={(e) =>
   751→                  update((d) => {
   752→                    d.collaborators[idx].logoUrl = e.target.value;
   753→                  })
   754→                }
   755→                className="form-input"
   756→              />
   757→            </Field>
   758→            <div className="grid grid-cols-2 gap-3">
   759→              <Field label="Logo size (×)">
   760→                <input
   761→                  type="number"
   762→                  step="0.1"
   763→                  min="0.1"
   764→                  value={s.logoSize ?? 1}
   765→                  onChange={(e) =>
   766→                    update((d) => {
   767→                      d.collaborators[idx].logoSize = parseFloat(e.target.value) || 1;
   768→                    })
   769→                  }
   770→                  className="form-input"
   771→                />
   772→              </Field>
   773→              <Field label="Theme">
   774→                <select
   775→                  value={s.theme ?? "light"}
   776→                  onChange={(e) =>
   777→                    update((d) => {
   778→                      d.collaborators[idx].theme = e.target.value as "light" | "dark";
   779→                    })
   780→                  }
   781→                  className="form-input"
   782→                >
   783→                  <option value="light">Light</option>
   784→                  <option value="dark">Dark</option>
   785→                </select>
   786→              </Field>
   787→            </div>
   788→          </SubCard>
   789→        ))}
   790→        <AddButton
   791→          label="Add collaborator"
   792→          onClick={() =>
   793→            update((d) => {
   794→              d.collaborators.push({
   795→                name: "New",
   796→                logoUrl: "https://aisalon.massapro.com/images/falafel-meerkat.png",
   797→                theme: "light",
   798→              });
   799→            })
   800→          }
   801→        />
   802→      </Section>
   803→
   804→      <Section title={`Sponsors (${data.sponsors.length})`}>
   805→        {data.sponsors.map((s, idx) => (
   806→          <SubCard
   807→            key={`spo-${idx}`}
   808→            title={s.name || `#${idx + 1}`}
   809→            onDelete={() =>
   810→              update((d) => {
   811→                d.sponsors.splice(idx, 1);
   812→              })
   813→            }
   814→          >
   815→            <Field label="Name">
   816→              <input
   817→                type="text"
   818→                value={s.name}
   819→                onChange={(e) =>
   820→                  update((d) => {
   821→                    d.sponsors[idx].name = e.target.value;
   822→                  })
   823→                }
   824→                className="form-input"
   825→              />
   826→            </Field>
   827→            <Field label="Logo URL">
   828→              <input
   829→                type="url"
   830→                value={s.logoUrl}
   831→                onChange={(e) =>
   832→                  update((d) => {
   833→                    d.sponsors[idx].logoUrl = e.target.value;
   834→                  })
   835→                }
   836→                className="form-input"
   837→              />
   838→            </Field>
   839→            <div className="grid grid-cols-2 gap-3">
   840→              <Field label="Logo size (×)">
   841→                <input
   842→                  type="number"
   843→                  step="0.1"
   844→                  min="0.1"
   845→                  value={s.logoSize ?? 1}
   846→                  onChange={(e) =>
   847→                    update((d) => {
   848→                      d.sponsors[idx].logoSize = parseFloat(e.target.value) || 1;
   849→                    })
   850→                  }
   851→                  className="form-input"
   852→                />
   853→              </Field>
   854→              <Field label="Theme">
   855→                <select
   856→                  value={s.theme ?? "light"}
   857→                  onChange={(e) =>
   858→                    update((d) => {
   859→                      d.sponsors[idx].theme = e.target.value as "light" | "dark";
   860→                    })
   861→                  }
   862→                  className="form-input"
   863→                >
   864→                  <option value="light">Light</option>
   865→                  <option value="dark">Dark</option>
   866→                </select>
   867→              </Field>
   868→            </div>
   869→          </SubCard>
   870→        ))}
   871→        <AddButton
   872→          label="Add sponsor"
   873→          onClick={() =>
   874→            update((d) => {
   875→              d.sponsors.push({
   876→                name: "New",
   877→                logoUrl: "https://aisalon.massapro.com/images/falafel-meerkat.png",
   878→                theme: "light",
   879→              });
   880→            })
   881→          }
   882→        />
   883→      </Section>
   884→
   885→      {/* ===== BRANDING ===== */}
   886→      <Section title="Branding (bottom-right)">
   887→        <Field label="Image URL">
   888→          <input
   889→            type="url"
   890→            value={data.branding?.imageUrl ?? ""}
   891→            placeholder="https://uojldinyokysycfc.public.blob.vercel-storage.com/brand-assets/1782505047256-bpy1ln.png"
   892→            onChange={(e) =>
   893→              update((d) => {
   894→                d.branding = { ...(d.branding ?? {}), imageUrl: e.target.value || undefined };
   895→              })
   896→            }
   897→            className="form-input"
   898→          />
   899→        </Field>
   900→        <Field label="Height (px)">
   901→          <input
   902→            type="number"
   903→            min="16"
   904→            max="200"
   905→            value={data.branding?.height ?? 48}
   906→            onChange={(e) =>
   907→              update((d) => {
   908→                d.branding = { ...(d.branding ?? {}), height: parseInt(e.target.value, 10) || 48 };
   909→              })
   910→            }
   911→            className="form-input"
   912→          />
   913→        </Field>
   914→      </Section>
   915→    </div>
   916→  );
   917→}
   918→
   919→// ---- Helper sub-components ----
   920→
   921→function Section({ title, children }: { title: string; children: React.ReactNode }) {
   922→  return (
   923→    <section>
   924→      <h3 className="text-xs font-bold text-black uppercase tracking-wider mb-2 pb-1 border-b border-black/10">
   925→        {title}
   926→      </h3>
